android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
com.actionbarsherlock.internal.widget.IcsListPopupWindow$PopupTouchInterceptor -> com.actionbarsherlock.internal.widget.aa:
    com.actionbarsherlock.internal.widget.IcsListPopupWindow this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.actionbarsherlock.internal.widget.IcsListPopupWindow$ResizePopupRunnable -> com.actionbarsherlock.internal.widget.ab:
    com.actionbarsherlock.internal.widget.IcsListPopupWindow this$0 -> a
    void run() -> run
com.actionbarsherlock.internal.widget.IcsProgressBar -> com.actionbarsherlock.internal.widget.IcsProgressBar:
    boolean IS_HONEYCOMB -> f
    int[] ProgressBar -> g
    int mMinWidth -> a
    int mMaxWidth -> b
    int mMinHeight -> c
    int mMaxHeight -> d
    int mProgress -> h
    int mSecondaryProgress -> i
    int mMax -> j
    int mBehavior -> k
    int mDuration -> l
    boolean mIndeterminate -> m
    boolean mOnlyIndeterminate -> n
    android.view.animation.Transformation mTransformation -> o
    android.view.animation.AlphaAnimation mAnimation -> p
    android.graphics.drawable.Drawable mIndeterminateDrawable -> q
    int mIndeterminateRealLeft -> r
    int mIndeterminateRealTop -> s
    android.graphics.drawable.Drawable mProgressDrawable -> t
    android.graphics.drawable.Drawable mCurrentDrawable -> u
    android.graphics.Bitmap mSampleTile -> e
    boolean mNoInvalidate -> v
    android.view.animation.Interpolator mInterpolator -> w
    com.actionbarsherlock.internal.widget.IcsProgressBar$RefreshProgressRunnable mRefreshProgressRunnable -> x
    long mUiThreadId -> y
    boolean mShouldStartAnimationDrawable -> z
    long mLastDrawTime -> A
    boolean mInDrawing -> B
    int mAnimationResolution -> C
    android.view.accessibility.AccessibilityManager mAccessibilityManager -> D
    com.actionbarsherlock.internal.widget.IcsProgressBar$AccessibilityEventSender mAccessibilityEventSender -> E
    android.graphics.drawable.Drawable tileify(android.graphics.drawable.Drawable,boolean) -> a
    android.graphics.drawable.shapes.Shape getDrawableShape() -> getDrawableShape
    android.graphics.drawable.Drawable tileifyIndeterminate(android.graphics.drawable.Drawable) -> a
    void initProgressBar() -> c
    void setIndeterminate(boolean) -> setIndeterminate
    android.graphics.drawable.Drawable getIndeterminateDrawable() -> getIndeterminateDrawable
    void setIndeterminateDrawable(android.graphics.drawable.Drawable) -> setIndeterminateDrawable
    android.graphics.drawable.Drawable getProgressDrawable() -> getProgressDrawable
    void setProgressDrawable(android.graphics.drawable.Drawable) -> setProgressDrawable
    android.graphics.drawable.Drawable getCurrentDrawable() -> getCurrentDrawable
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void jumpDrawablesToCurrentState() -> jumpDrawablesToCurrentState
    void postInvalidate() -> postInvalidate
    void doRefreshProgress(int,int,boolean,boolean) -> a
    void onProgressRefresh(float,boolean) -> a
    void refreshProgress(int,int,boolean) -> a
    void setProgress(int) -> setProgress
    void setProgress(int,boolean) -> a
    void setSecondaryProgress(int) -> setSecondaryProgress
    int getProgress() -> getProgress
    int getSecondaryProgress() -> getSecondaryProgress
    int getMax() -> getMax
    void setMax(int) -> setMax
    void startAnimation() -> a
    void stopAnimation() -> b
    void setInterpolator(android.content.Context,int) -> a
    void setInterpolator(android.view.animation.Interpolator) -> setInterpolator
    android.view.animation.Interpolator getInterpolator() -> getInterpolator
    void setVisibility(int) -> setVisibility
    void onVisibilityChanged(android.view.View,int) -> onVisibilityChanged
    void invalidateDrawable(android.graphics.drawable.Drawable) -> invalidateDrawable
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void updateDrawableBounds(int,int) -> a
    void onDraw(android.graphics.Canvas) -> onDraw
    void onMeasure(int,int) -> onMeasure
    void drawableStateChanged() -> drawableStateChanged
    void updateDrawableState() -> d
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    void scheduleAccessibilityEventSender() -> e
    void access$0(com.actionbarsherlock.internal.widget.IcsProgressBar,int,int,boolean,boolean) -> a
    void access$1(com.actionbarsherlock.internal.widget.IcsProgressBar,com.actionbarsherlock.internal.widget.IcsProgressBar$RefreshProgressRunnable) -> a
com.actionbarsherlock.internal.widget.IcsProgressBar$AccessibilityEventSender -> com.actionbarsherlock.internal.widget.ac:
    com.actionbarsherlock.internal.widget.IcsProgressBar this$0 -> a
    void run() -> run
com.actionbarsherlock.internal.widget.IcsProgressBar$RefreshProgressRunnable -> com.actionbarsherlock.internal.widget.ad:
    int mId -> b
    int mProgress -> c
    boolean mFromUser -> d
    com.actionbarsherlock.internal.widget.IcsProgressBar this$0 -> a
    void run() -> run
    void setup(int,int,boolean) -> a
com.actionbarsherlock.internal.widget.IcsProgressBar$SavedState -> com.actionbarsherlock.internal.widget.IcsProgressBar$SavedState:
    int progress -> a
    int secondaryProgress -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.actionbarsherlock.internal.widget.IcsProgressBar$SavedState$1 -> com.actionbarsherlock.internal.widget.ae:
    com.actionbarsherlock.internal.widget.IcsProgressBar$SavedState createFromParcel(android.os.Parcel) -> a
    com.actionbarsherlock.internal.widget.IcsProgressBar$SavedState[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.actionbarsherlock.internal.widget.IcsSpinner -> com.actionbarsherlock.internal.widget.af:
    com.actionbarsherlock.internal.widget.IcsSpinner$SpinnerPopup mPopup -> G
    com.actionbarsherlock.internal.widget.IcsSpinner$DropDownAdapter mTempAdapter -> H
    int mDropDownWidth -> F
    int mGravity -> I
    boolean mDisableChildrenWhenDisabled -> J
    android.graphics.Rect mTempRect -> K
    void setEnabled(boolean) -> setEnabled
    void setGravity(int) -> setGravity
    void setAdapter(android.widget.SpinnerAdapter) -> setAdapter
    int getBaseline() -> getBaseline
    void onDetachedFromWindow() -> onDetachedFromWindow
    void setOnItemClickListener(android.widget.AdapterView$OnItemClickListener) -> setOnItemClickListener
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void layout(int,boolean) -> b
    android.view.View makeAndAddView(int) -> b
    void setUpChild(android.view.View) -> setUpChild
    boolean performClick() -> performClick
    void onClick(android.content.DialogInterface,int) -> onClick
    void setPrompt(java.lang.CharSequence) -> setPrompt
    void setPromptId(int) -> setPromptId
    java.lang.CharSequence getPrompt() -> getPrompt
    int measureContentWidth(android.widget.SpinnerAdapter,android.graphics.drawable.Drawable) -> a
    android.graphics.Rect access$0(com.actionbarsherlock.internal.widget.IcsSpinner) -> a
com.actionbarsherlock.internal.widget.IcsSpinner$DropDownAdapter -> com.actionbarsherlock.internal.widget.ag:
    android.widget.SpinnerAdapter mAdapter -> a
    android.widget.ListAdapter mListAdapter -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup) -> getDropDownView
    boolean hasStableIds() -> hasStableIds
    void registerDataSetObserver(android.database.DataSetObserver) -> registerDataSetObserver
    void unregisterDataSetObserver(android.database.DataSetObserver) -> unregisterDataSetObserver
    boolean areAllItemsEnabled() -> areAllItemsEnabled
    boolean isEnabled(int) -> isEnabled
    int getItemViewType(int) -> getItemViewType
    int getViewTypeCount() -> getViewTypeCount
    boolean isEmpty() -> isEmpty
com.actionbarsherlock.internal.widget.IcsSpinner$DropdownPopup -> com.actionbarsherlock.internal.widget.ah:
    java.lang.CharSequence mHintText -> b
    android.widget.ListAdapter mAdapter -> c
    com.actionbarsherlock.internal.widget.IcsSpinner this$0 -> a
    void setAdapter(android.widget.ListAdapter) -> a
    java.lang.CharSequence getHintText() -> f
    void setPromptText(java.lang.CharSequence) -> a
    void show() -> a
    com.actionbarsherlock.internal.widget.IcsSpinner access$0(com.actionbarsherlock.internal.widget.IcsSpinner$DropdownPopup) -> a
com.actionbarsherlock.internal.widget.IcsSpinner$DropdownPopup$1 -> com.actionbarsherlock.internal.widget.ai:
    com.actionbarsherlock.internal.widget.IcsSpinner$DropdownPopup this$1 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.actionbarsherlock.internal.widget.IcsSpinner$SpinnerPopup -> com.actionbarsherlock.internal.widget.aj:
    void setAdapter(android.widget.ListAdapter) -> a
    void show() -> a
    void dismiss() -> b
    boolean isShowing() -> d
    void setPromptText(java.lang.CharSequence) -> a
    java.lang.CharSequence getHintText() -> f
com.actionbarsherlock.internal.widget.IcsToast -> com.actionbarsherlock.internal.widget.ak:
    android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int) -> a
    void setText(java.lang.CharSequence) -> setText
com.actionbarsherlock.internal.widget.PopupWindowCompat -> com.actionbarsherlock.internal.widget.al:
    java.lang.reflect.Field superListenerField -> a
    android.view.ViewTreeObserver$OnScrollChangedListener NOP -> b
    android.view.ViewTreeObserver$OnScrollChangedListener mSuperScrollListener -> c
    android.view.ViewTreeObserver mViewTreeObserver -> d
    void init() -> a
    void unregisterListener() -> b
    void registerListener(android.view.View) -> a
    void showAsDropDown(android.view.View,int,int) -> showAsDropDown
    void update(android.view.View,int,int,int,int) -> update
    void update(android.view.View,int,int) -> update
    void showAtLocation(android.view.View,int,int,int) -> showAtLocation
    void dismiss() -> dismiss
com.actionbarsherlock.internal.widget.PopupWindowCompat$1 -> com.actionbarsherlock.internal.widget.am:
    void onScrollChanged() -> onScrollChanged
com.actionbarsherlock.internal.widget.ScrollingTabContainerView -> com.actionbarsherlock.internal.widget.an:
    java.lang.Runnable mTabSelector -> a
    com.actionbarsherlock.internal.widget.ScrollingTabContainerView$TabClickListener mTabClickListener -> c
    com.actionbarsherlock.internal.widget.IcsLinearLayout mTabLayout -> d
    com.actionbarsherlock.internal.widget.IcsSpinner mTabSpinner -> e
    boolean mAllowCollapse -> f
    android.view.LayoutInflater mInflater -> g
    int mMaxTabWidth -> b
    int mContentHeight -> h
    int mSelectedTabIndex -> i
    android.view.animation.Interpolator sAlphaInterpolator -> j
    void onMeasure(int,int) -> onMeasure
    boolean isCollapsed() -> a
    void setAllowCollapse(boolean) -> setAllowCollapse
    void performCollapse() -> b
    boolean performExpand() -> c
    void setTabSelected(int) -> setTabSelected
    void setContentHeight(int) -> setContentHeight
    com.actionbarsherlock.internal.widget.IcsSpinner createSpinner() -> d
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void animateToTab(int) -> a
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    com.actionbarsherlock.internal.widget.ScrollingTabContainerView$TabView createTabView(com.actionbarsherlock.app.ActionBar$Tab,boolean) -> a
    void onItemSelected(com.actionbarsherlock.internal.widget.IcsAdapterView,android.view.View,int,long) -> a
    void onNothingSelected(com.actionbarsherlock.internal.widget.IcsAdapterView) -> a
    com.actionbarsherlock.internal.widget.IcsLinearLayout access$0(com.actionbarsherlock.internal.widget.ScrollingTabContainerView) -> a
    com.actionbarsherlock.internal.widget.ScrollingTabContainerView$TabView access$1(com.actionbarsherlock.internal.widget.ScrollingTabContainerView,com.actionbarsherlock.app.ActionBar$Tab,boolean) -> a
com.actionbarsherlock.internal.widget.ScrollingTabContainerView$1 -> com.actionbarsherlock.internal.widget.ao:
    com.actionbarsherlock.internal.widget.ScrollingTabContainerView this$0 -> a
    android.view.View val$tabView -> b
    void run() -> run
com.actionbarsherlock.internal.widget.ScrollingTabContainerView$TabAdapter -> com.actionbarsherlock.internal.widget.ap:
    com.actionbarsherlock.internal.widget.ScrollingTabContainerView this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.actionbarsherlock.internal.widget.ScrollingTabContainerView$TabClickListener -> com.actionbarsherlock.internal.widget.aq:
    com.actionbarsherlock.internal.widget.ScrollingTabContainerView this$0 -> a
    void onClick(android.view.View) -> onClick
com.actionbarsherlock.internal.widget.ScrollingTabContainerView$TabView -> com.actionbarsherlock.internal.widget.ar:
    com.actionbarsherlock.internal.widget.ScrollingTabContainerView mParent -> a
    com.actionbarsherlock.app.ActionBar$Tab mTab -> b
    com.actionbarsherlock.internal.widget.CapitalizingTextView mTextView -> c
    android.widget.ImageView mIconView -> d
    android.view.View mCustomView -> e
    void init(com.actionbarsherlock.internal.widget.ScrollingTabContainerView,com.actionbarsherlock.app.ActionBar$Tab,boolean) -> a
    void bindTab(com.actionbarsherlock.app.ActionBar$Tab) -> a
    void onMeasure(int,int) -> onMeasure
    void update() -> a
    com.actionbarsherlock.app.ActionBar$Tab getTab() -> getTab
com.actionbarsherlock.view.ActionMode -> com.actionbarsherlock.b.a:
    void finish() -> a
com.actionbarsherlock.view.ActionMode$Callback -> com.actionbarsherlock.b.b:
    void onDestroyActionMode(com.actionbarsherlock.view.ActionMode) -> a
com.actionbarsherlock.view.ActionProvider -> com.actionbarsherlock.b.c:
    com.actionbarsherlock.view.ActionProvider$SubUiVisibilityListener mSubUiVisibilityListener -> a
    android.view.View onCreateActionView() -> a
    boolean onPerformDefaultAction() -> b
    boolean hasSubMenu() -> c
    void onPrepareSubMenu(com.actionbarsherlock.view.SubMenu) -> a
    void setSubUiVisibilityListener(com.actionbarsherlock.view.ActionProvider$SubUiVisibilityListener) -> a
com.actionbarsherlock.view.ActionProvider$SubUiVisibilityListener -> com.actionbarsherlock.b.d:
com.actionbarsherlock.view.CollapsibleActionView -> com.actionbarsherlock.b.e:
    void onActionViewExpanded() -> a
    void onActionViewCollapsed() -> b
com.actionbarsherlock.view.Menu -> com.actionbarsherlock.b.f:
    com.actionbarsherlock.view.MenuItem add(int,int,int,java.lang.CharSequence) -> a
    com.actionbarsherlock.view.MenuItem findItem(int) -> a
com.actionbarsherlock.view.MenuItem -> com.actionbarsherlock.b.g:
    int getItemId() -> b
    com.actionbarsherlock.view.MenuItem setIcon(int) -> a
    android.graphics.drawable.Drawable getIcon() -> a
    boolean isVisible() -> e
    boolean hasSubMenu() -> d
    com.actionbarsherlock.view.SubMenu getSubMenu() -> c
    void setShowAsAction(int) -> b
    com.actionbarsherlock.view.MenuItem setActionView(int) -> c
    android.view.View getActionView() -> f
    com.actionbarsherlock.view.ActionProvider getActionProvider() -> g
    boolean expandActionView() -> h
    boolean isActionViewExpanded() -> i
com.actionbarsherlock.view.MenuItem$OnActionExpandListener -> com.actionbarsherlock.b.h:
    boolean onMenuItemActionExpand(com.actionbarsherlock.view.MenuItem) -> a
    boolean onMenuItemActionCollapse(com.actionbarsherlock.view.MenuItem) -> b
com.actionbarsherlock.view.MenuItem$OnMenuItemClickListener -> com.actionbarsherlock.b.i:
    boolean onMenuItemClick(com.actionbarsherlock.view.MenuItem) -> a
com.actionbarsherlock.view.SubMenu -> com.actionbarsherlock.b.j:
com.actionbarsherlock.view.Window -> com.actionbarsherlock.b.k:
com.actionbarsherlock.view.Window$Callback -> com.actionbarsherlock.b.l:
com.bun.popupnotificationsfree.AppSelectionActivity -> com.bun.popupnotificationsfree.AppSelectionActivity:
    android.widget.ListView layout -> a
    com.bun.popupnotificationsfree.AppSelectionAdapter adapter -> b
    android.widget.EditText searchBox -> c
    android.app.ProgressDialog progDailog -> d
    void onCreate(android.os.Bundle) -> onCreate
    void showServiceAlert() -> b
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> a
    boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> a
    void populateAdapter() -> c
    android.graphics.drawable.Drawable getAppIcon(java.lang.String) -> a
    void onDestroy() -> onDestroy
    void onPause() -> onPause
    void access$0(com.bun.popupnotificationsfree.AppSelectionActivity) -> a
com.bun.popupnotificationsfree.AppSelectionActivity$1 -> com.bun.popupnotificationsfree.a:
    com.bun.popupnotificationsfree.AppSelectionActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.bun.popupnotificationsfree.AppSelectionActivity$2 -> com.bun.popupnotificationsfree.b:
    com.bun.popupnotificationsfree.AppSelectionActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.bun.popupnotificationsfree.AppSelectionActivity$3 -> com.bun.popupnotificationsfree.c:
    com.bun.popupnotificationsfree.AppSelectionActivity this$0 -> a
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.bun.popupnotificationsfree.AppSelectionActivity$4 -> com.bun.popupnotificationsfree.d:
    com.bun.popupnotificationsfree.AppSelectionActivity this$0 -> a
    int compare(com.bun.popupnotificationsfree.ApplicationBean,com.bun.popupnotificationsfree.ApplicationBean) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.bun.popupnotificationsfree.AppSelectionActivity$5 -> com.bun.popupnotificationsfree.e:
    com.bun.popupnotificationsfree.AppSelectionActivity this$0 -> a
    int compare(com.bun.popupnotificationsfree.ApplicationBean,com.bun.popupnotificationsfree.ApplicationBean) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.bun.popupnotificationsfree.AppSelectionActivity$Load -> com.bun.popupnotificationsfree.f:
    com.bun.popupnotificationsfree.AppSelectionActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.String doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.bun.popupnotificationsfree.AppSelectionAdapter -> com.bun.popupnotificationsfree.g:
    java.util.ArrayList itemChecked1 -> a
    java.util.ArrayList mOriginalValues -> b
    java.util.ArrayList nList -> c
    android.content.Context context -> d
    void addAppList(java.util.ArrayList) -> a
    void clearNotifications() -> clearNotifications
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.widget.Filter getFilter() -> getFilter
    java.util.ArrayList access$0(com.bun.popupnotificationsfree.AppSelectionAdapter) -> a
    android.content.Context access$1(com.bun.popupnotificationsfree.AppSelectionAdapter) -> b
    void access$2(com.bun.popupnotificationsfree.AppSelectionAdapter,java.util.ArrayList) -> a
com.bun.popupnotificationsfree.AppSelectionAdapter$1 -> com.bun.popupnotificationsfree.h:
    com.bun.popupnotificationsfree.AppSelectionAdapter this$0 -> a
    com.bun.popupnotificationsfree.AppSelectionAdapter$ViewHolder val$holder -> b
    int val$position -> c
    com.bun.popupnotificationsfree.ApplicationBean val$n -> d
    void onClick(android.view.View) -> onClick
com.bun.popupnotificationsfree.AppSelectionAdapter$2 -> com.bun.popupnotificationsfree.i:
    com.bun.popupnotificationsfree.AppSelectionAdapter this$0 -> a
    void publishResults(java.lang.CharSequence,android.widget.Filter$FilterResults) -> publishResults
    android.widget.Filter$FilterResults performFiltering(java.lang.CharSequence) -> performFiltering
com.bun.popupnotificationsfree.AppSelectionAdapter$ViewHolder -> com.bun.popupnotificationsfree.j:
    android.widget.TextView appNameText -> a
    android.widget.ImageView appIcon -> b
    android.widget.CheckBox cb -> c
com.bun.popupnotificationsfree.ApplicationBean -> com.bun.popupnotificationsfree.k:
    java.lang.String appName -> a
    java.lang.String packageName -> b
    android.graphics.drawable.Drawable appIcon -> c
    java.lang.Boolean isSelected -> d
    java.lang.String summaryText -> e
    android.graphics.drawable.Drawable removeIcon -> f
    java.lang.String getSummaryText() -> a
    void setSummaryText(java.lang.String) -> a
    android.graphics.drawable.Drawable getRemoveIcon() -> b
    void setRemoveIcon(android.graphics.drawable.Drawable) -> a
    java.lang.String getAppName() -> c
    void setAppName(java.lang.String) -> b
    java.lang.String getPackageName() -> d
    void setPackageName(java.lang.String) -> c
    android.graphics.drawable.Drawable getAppIcon() -> e
    void setAppIcon(android.graphics.drawable.Drawable) -> b
    java.lang.Boolean getIsSelected() -> f
    void setIsSelected(java.lang.Boolean) -> a
com.bun.popupnotificationsfree.BaseSwipeListViewListener -> com.bun.popupnotificationsfree.l:
    void onOpened(int,boolean) -> a
    void onClosed(int,boolean) -> b
    void onListChanged() -> a
    void onMove(int,float) -> a
    void onStartOpen(int,int,boolean) -> a
    void onStartClose(int,boolean) -> c
    void onClickFrontView(int) -> a
    void onClickBackView(int) -> b
    void onDismiss(int[]) -> a
    int onChangeSwipeMode(int) -> c
    void onChoiceChanged(int,boolean) -> d
    void onChoiceStarted() -> b
    void onChoiceEnded() -> c
    void onFirstListItem() -> d
    void onLastListItem() -> e
com.bun.popupnotificationsfree.BlockedAppsActivity -> com.bun.popupnotificationsfree.BlockedAppsActivity:
    android.widget.ListView layout -> a
    com.bun.popupnotificationsfree.BlockedAppsAdapter adapter -> b
    android.widget.EditText searchBox -> c
    android.app.ProgressDialog progDailog -> d
    void onCreate(android.os.Bundle) -> onCreate
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> a
    boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> a
    void populateAdapter() -> b
    android.graphics.drawable.Drawable getAppIcon(java.lang.String) -> a
    void onDestroy() -> onDestroy
    void onPause() -> onPause
    void access$0(com.bun.popupnotificationsfree.BlockedAppsActivity) -> a
com.bun.popupnotificationsfree.BlockedAppsActivity$1 -> com.bun.popupnotificationsfree.m:
    com.bun.popupnotificationsfree.BlockedAppsActivity this$0 -> a
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.bun.popupnotificationsfree.BlockedAppsActivity$2 -> com.bun.popupnotificationsfree.n:
    com.bun.popupnotificationsfree.BlockedAppsActivity this$0 -> a
    int compare(com.bun.popupnotificationsfree.ApplicationBean,com.bun.popupnotificationsfree.ApplicationBean) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.bun.popupnotificationsfree.BlockedAppsActivity$3 -> com.bun.popupnotificationsfree.o:
    com.bun.popupnotificationsfree.BlockedAppsActivity this$0 -> a
    int compare(com.bun.popupnotificationsfree.ApplicationBean,com.bun.popupnotificationsfree.ApplicationBean) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.bun.popupnotificationsfree.BlockedAppsActivity$Load -> com.bun.popupnotificationsfree.p:
    com.bun.popupnotificationsfree.BlockedAppsActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.String doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.bun.popupnotificationsfree.BlockedAppsAdapter -> com.bun.popupnotificationsfree.q:
    java.util.ArrayList itemChecked1 -> a
    java.util.ArrayList mOriginalValues -> b
    java.util.ArrayList nList -> c
    android.content.Context context -> d
    void addAppList(java.util.ArrayList) -> a
    void clearNotifications() -> clearNotifications
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.widget.Filter getFilter() -> getFilter
    android.content.Context access$0(com.bun.popupnotificationsfree.BlockedAppsAdapter) -> a
    void access$1(com.bun.popupnotificationsfree.BlockedAppsAdapter,java.util.ArrayList) -> a
    java.util.ArrayList access$2(com.bun.popupnotificationsfree.BlockedAppsAdapter) -> b
com.bun.popupnotificationsfree.BlockedAppsAdapter$1 -> com.bun.popupnotificationsfree.r:
    com.bun.popupnotificationsfree.BlockedAppsAdapter this$0 -> a
    com.bun.popupnotificationsfree.BlockedAppsAdapter$ViewHolder val$holder -> b
    void onClick(android.view.View) -> onClick
com.bun.popupnotificationsfree.BlockedAppsAdapter$2 -> com.bun.popupnotificationsfree.s:
    com.bun.popupnotificationsfree.BlockedAppsAdapter this$0 -> a
    void publishResults(java.lang.CharSequence,android.widget.Filter$FilterResults) -> publishResults
    android.widget.Filter$FilterResults performFiltering(java.lang.CharSequence) -> performFiltering
com.bun.popupnotificationsfree.BlockedAppsAdapter$ViewHolder -> com.bun.popupnotificationsfree.t:
    android.widget.TextView appNameText -> a
    android.widget.ImageView appIcon -> b
    android.widget.CheckBox cb -> c
com.bun.popupnotificationsfree.HelperUtils -> com.bun.popupnotificationsfree.u:
    java.lang.Boolean isBlockedTime(java.lang.String,android.content.Context,java.lang.String) -> a
    java.lang.Boolean isSleepTime(android.content.Context) -> a
    java.lang.Boolean isExpandedNotifications(android.content.Context) -> b
    java.lang.Boolean isFullScreenNotifications(android.content.Context) -> c
    java.lang.Boolean isTransparentBackround(android.content.Context) -> d
    int getFontColor(android.content.Context) -> e
    java.lang.Integer getBackgroundColor(android.content.Context) -> f
    java.lang.Boolean wakeOnNotification(android.content.Context) -> g
    java.lang.Boolean isLockscreenOnly(android.content.Context) -> h
    java.lang.Boolean isBlockedApp(android.content.Context,java.lang.String) -> a
    void upgradeNowDialogue(android.content.Context) -> i
com.bun.popupnotificationsfree.HelperUtils$1 -> com.bun.popupnotificationsfree.v:
    android.content.Context val$ctx -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.bun.popupnotificationsfree.HelperUtils$2 -> com.bun.popupnotificationsfree.w:
    void onClick(android.content.DialogInterface,int) -> onClick
com.bun.popupnotificationsfree.MuteSelectedAppActivity -> com.bun.popupnotificationsfree.MuteSelectedAppActivity:
    android.widget.ListView layout -> a
    com.bun.popupnotificationsfree.MuteSelectedAppsAdapter adapter -> b
    android.widget.EditText searchBox -> c
    android.content.Context ctx -> d
    android.app.ProgressDialog progDailog -> e
    android.widget.RadioGroup radioGroup1 -> f
    void onCreate(android.os.Bundle) -> onCreate
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> a
    boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> a
    void populateAdapter() -> b
    void muteSelectedApps(android.view.View) -> muteSelectedApps
    void showMuteOptions() -> c
    android.graphics.drawable.Drawable getAppIcon(java.lang.String) -> a
    void onDestroy() -> onDestroy
    void onPause() -> onPause
    void access$0(com.bun.popupnotificationsfree.MuteSelectedAppActivity) -> a
com.bun.popupnotificationsfree.MuteSelectedAppActivity$1 -> com.bun.popupnotificationsfree.x:
    com.bun.popupnotificationsfree.MuteSelectedAppActivity this$0 -> a
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.bun.popupnotificationsfree.MuteSelectedAppActivity$2 -> com.bun.popupnotificationsfree.y:
    com.bun.popupnotificationsfree.MuteSelectedAppActivity this$0 -> a
    int compare(com.bun.popupnotificationsfree.ApplicationBean,com.bun.popupnotificationsfree.ApplicationBean) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.bun.popupnotificationsfree.MuteSelectedAppActivity$3 -> com.bun.popupnotificationsfree.z:
    com.bun.popupnotificationsfree.MuteSelectedAppActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.bun.popupnotificationsfree.MuteSelectedAppActivity$4 -> com.bun.popupnotificationsfree.aa:
    com.bun.popupnotificationsfree.MuteSelectedAppActivity this$0 -> a
